"schema","table","columns"
"cumplimiento","accion_instancia_aprobacion","id_accion_instancia_aprobacion,id_instancia_aprobacion,id_paso_instancia_aprobacion,id_usuario,id_empresa,id_unidad_organizativa,id_accion_aprobacion,comentario,mfa_validado,ip_origen,agente_usuario,fecha_utc"
"cumplimiento","auditoria_operacion","id_auditoria,tabla,operacion,id_registro,valores_anteriores,valores_nuevos,usuario,correlation_id,fecha"
"cumplimiento","excepcion_sod","id_excepcion_sod,id_regla_sod,id_usuario,id_empresa,fecha_inicio_utc,fecha_fin_utc,motivo,aprobado_por,activo,creado_utc"
"cumplimiento","instancia_aprobacion","id_instancia_aprobacion,id_tenant,id_empresa,id_unidad_organizativa,id_perfil_aprobacion,codigo_entidad,id_objeto,nivel_actual,id_estado_aprobacion,solicitado_por,solicitado_utc,expira_utc,motivo,hash_payload,activo"
"cumplimiento","paso_instancia_aprobacion","id_paso_instancia_aprobacion,id_instancia_aprobacion,nivel_orden,id_estado_aprobacion,iniciado_utc,resuelto_utc"
"cumplimiento","paso_perfil_aprobacion","id_paso_perfil_aprobacion,id_perfil_aprobacion,nivel_orden,id_rol_requerido,id_privilegio_requerido,id_alcance_asignacion_requerido,aprobadores_minimos,todos_deben_aprobar,monto_minimo,monto_maximo,activo"
"cumplimiento","perfil_aprobacion","id_perfil_aprobacion,id_tenant,id_empresa,codigo,codigo_entidad,tipo_proceso,requiere_mfa,impide_autoaprobacion,impide_misma_unidad,activo,creado_utc,actualizado_utc,version_fila"
"cumplimiento","regla_sod","id_regla_sod,id_tenant,id_empresa,id_permiso_a,id_permiso_b,codigo_entidad,prohibe_mismo_usuario,prohibe_misma_unidad,prohibe_misma_sesion,prohibe_mismo_dia,id_severidad_sod,activo,creado_utc,actualizado_utc"
"logistica","contenedor","id_contenedor,id_tenant,id_tipo_contenedor,numero_contenedor,numero_sello,tara_kg,capacidad_kg,activo,creado_utc,actualizado_utc,version_fila"
"logistica","contrato_tarifario","id_contrato_tarifario,id_tenant,id_empresa,id_tercero,codigo,nombre,fecha_inicio,fecha_fin,requiere_aprobacion,id_instancia_aprobacion,activo,creado_utc,actualizado_utc,version_fila"
"logistica","contrato_tarifario_producto","id_contrato_tarifario_producto,id_contrato_tarifario,id_producto_logistico,valor_base_pactado,aplica_sobre_valor_pactado,porcentaje_negociado,monto_fijo_negociado,cantidad_minima,cantidad_maxima,activo,creado_utc"
"logistica","contrato_tarifario_recargo","id_contrato_tarifario_recargo,id_contrato_tarifario,id_recargo_regla,activo,creado_utc"
"logistica","contrato_tarifario_tarifa","id_contrato_tarifario_tarifa,id_contrato_tarifario,id_tarifa,prioridad,permite_override,activo,creado_utc"
"logistica","cotizacion","id_cotizacion,id_tenant,id_empresa,id_cliente,origen,destino,id_modo_transporte,id_tipo_carga,peso_total,volumen_total,valor_factura,fecha_creacion,activo,version_fila,id_estado_cotizacion,id_tipo_servicio,id_termino_comercial,id_zona_origen,id_zona_destino,id_direccion_origen,id_direccion_destino,observaciones"
"logistica","cotizacion_bulto","id_cotizacion_bulto,id_cotizacion,id_tipo_bulto,descripcion,cantidad_bultos,largo_cm,ancho_cm,alto_cm,peso_kg,volumen_m3,creado_utc"
"logistica","cotizacion_item","id_cotizacion_item,id_cotizacion,id_producto_logistico,cantidad,peso,volumen,valor_unitario,valor_total,creado_utc"
"logistica","cotizacion_precio","id_cotizacion_precio,id_cotizacion,precio_total,moneda,detalle_calculo,vigente_hasta_utc,fecha_calculo"
"logistica","cotizacion_recargo","id_cotizacion_recargo,id_cotizacion_precio,id_recargo,monto,base_calculo,detalle"
"logistica","cotizacion_tercero","id_cotizacion_tercero,id_cotizacion,id_tercero,id_rol_tercero,principal,id_direccion_tercero,creado_utc"
"logistica","envio","id_envio,id_tenant,id_empresa,id_cliente,origen,destino,peso_total,volumen_total,valor_factura,fecha_creacion,activo,version_fila,id_modo_transporte,id_tipo_carga,peso_volumetrico,peso_facturable,id_estado_envio,id_tipo_servicio,id_termino_comercial,id_zona_origen,id_zona_destino,id_direccion_origen,id_direccion_destino,numero_guia,observaciones"
"logistica","envio_bulto","id_envio_bulto,id_envio,id_tipo_bulto,descripcion,cantidad_bultos,largo_cm,ancho_cm,alto_cm,peso_kg,volumen_m3,creado_utc"
"logistica","envio_contenedor","id_envio_contenedor,id_envio,id_contenedor,orden_carga,observaciones,creado_utc"
"logistica","envio_item","id_envio_item,id_envio,id_producto_logistico,descripcion,cantidad,peso,volumen,valor_unitario,valor_total,creado_utc"
"logistica","envio_precio","id_envio_precio,id_envio,precio_total,detalle_calculo,fecha_calculo"
"logistica","envio_recargo","id_envio_recargo,id_envio_precio,id_recargo,monto,base_calculo,detalle"
"logistica","envio_tercero","id_envio_tercero,id_envio,id_tercero,id_rol_tercero,principal,id_direccion_tercero,creado_utc"
"logistica","estado_cotizacion","id_estado_cotizacion,codigo,nombre,orden_visual,activo"
"logistica","estado_envio","id_estado_envio,codigo,nombre,orden_visual,activo"
"logistica","evento_envio","id_evento_envio,id_envio,id_tipo_evento_envio,fecha_evento_utc,ubicacion,detalle,id_usuario,id_sesion_usuario,creado_utc"
"logistica","factor_volumetrico","id_factor_volumetrico,id_tenant,id_empresa,id_modo_transporte,id_tipo_servicio,divisor_volumetrico,fecha_inicio,fecha_fin,activo,creado_utc"
"logistica","grupo_producto_logistico","id_grupo_producto_logistico,id_tenant,codigo,nombre,descripcion,activo,creado_utc,actualizado_utc,version_fila"
"logistica","modo_transporte","id_modo_transporte,id_tenant,codigo,nombre,activo,creado_utc,actualizado_utc,version_fila"
"logistica","producto_logistico","id_producto_logistico,id_tenant,codigo,nombre,descripcion,requiere_factura,activo,creado_utc,actualizado_utc,version_fila,id_grupo_producto_logistico,id_unidad_medida,requiere_inspeccion,es_mercancia_restringida"
"logistica","recargo","id_recargo,id_tenant,codigo,nombre,tipo_calculo,valor,activo,creado_utc"
"logistica","recargo_regla","id_recargo_regla,id_recargo,id_empresa,id_modo_transporte,id_tipo_servicio,id_tipo_carga,id_zona_origen,id_zona_destino,peso_min,peso_max,valor_factura_min,valor_factura_max,fecha_inicio,fecha_fin,activo,creado_utc"
"logistica","regla_control_carga","id_regla_control_carga,id_tenant,id_empresa,id_producto_logistico,id_tipo_carga,peso_min,peso_max,accion,id_recargo,requiere_inspeccion,activo,creado_utc"
"logistica","ruta_logistica","id_ruta_logistica,id_tenant,id_empresa,codigo,nombre,id_modo_transporte,id_zona_origen,id_zona_destino,tiempo_transito_dias,activo,creado_utc,actualizado_utc,version_fila"
"logistica","ruta_logistica_tramo","id_ruta_logistica_tramo,id_ruta_logistica,orden_tramo,id_modo_transporte,id_zona_origen,id_zona_destino,tiempo_transito_dias,observaciones"
"logistica","tarifa","id_tarifa,id_tenant,id_empresa,codigo,nombre,prioridad,fecha_inicio,fecha_fin,activo,creado_utc,actualizado_utc,version_fila"
"logistica","tarifa_condicion","id_tarifa_condicion,id_tarifa,id_producto_logistico,id_cliente,origen,destino,peso_min,peso_max,cantidad_min,cantidad_max,valor_factura_min,valor_factura_max,creado_utc,id_zona_origen,id_zona_destino,id_modo_transporte,id_tipo_carga"
"logistica","tarifa_formula","id_tarifa_formula,id_tarifa,tipo_formula,valor,minimo,maximo,unidad,creado_utc"
"logistica","tarifa_rango","id_tarifa_rango,id_tarifa_formula,valor_min,valor_max,precio,creado_utc"
"logistica","tarifa_temporada","id_tarifa_temporada,id_tarifa,id_temporada_tarifaria,factor_ajuste,monto_ajuste,activo,creado_utc"
"logistica","temporada_tarifaria","id_temporada_tarifaria,id_tenant,id_empresa,codigo,nombre,fecha_inicio,fecha_fin,activo,creado_utc"
"logistica","termino_comercial","id_termino_comercial,codigo,nombre,descripcion,activo"
"logistica","tipo_bulto","id_tipo_bulto,id_tenant,codigo,nombre,descripcion,activo,creado_utc,actualizado_utc,version_fila"
"logistica","tipo_carga","id_tipo_carga,id_tenant,codigo,nombre,requiere_documentacion,activo,creado_utc,actualizado_utc,version_fila"
"logistica","tipo_contenedor","id_tipo_contenedor,id_tenant,codigo,nombre,capacidad_pies,capacidad_m3,peso_maximo_kg,activo,creado_utc,actualizado_utc,version_fila"
"logistica","tipo_evento_envio","id_tipo_evento_envio,codigo,nombre,descripcion,orden_visual,activo"
"logistica","tipo_servicio","id_tipo_servicio,id_tenant,codigo,nombre,descripcion,requiere_programacion,activo,creado_utc,actualizado_utc,version_fila"
"logistica","unidad_medida","id_unidad_medida,id_tenant,codigo,nombre,simbolo,categoria,factor_base,activo,creado_utc,actualizado_utc,version_fila"
"logistica","zona","id_zona,id_tenant,codigo,nombre,activo,creado_utc,actualizado_utc,version_fila"
"logistica","zona_localidad","id_zona_localidad,id_zona,id_pais,id_estado,id_ciudad,codigo_postal,activo,creado_utc"
"observabilidad","auditoria_autorizacion","id_auditoria_autorizacion,fecha_utc,id_tenant,id_usuario,id_empresa,id_sesion_usuario,codigo_permiso,codigo_operacion,metodo_http,permitido,motivo,codigo_entidad,id_objeto,ip_origen,agente_usuario,solicitud_id"
"observabilidad","auditoria_evento_seguridad","id_auditoria_evento_seguridad,fecha_utc,id_tipo_evento_seguridad,id_tenant,id_empresa,id_usuario,id_sesion_usuario,detalle,ip_origen,agente_usuario,solicitud_id"
"observabilidad","auditoria_reinicio_mesa_ayuda","id_auditoria_reinicio_mesa_ayuda,id_tenant,id_empresa,id_usuario_afectado,id_usuario_administrador,motivo,ip_origen,agente_usuario,fecha_utc"
"observabilidad","error_aplicacion","id_error_aplicacion,fecha_utc,id_tenant,id_usuario,id_empresa,id_sesion_usuario,solicitud_id,endpoint,metodo_http,query_string,ip_origen,agente_usuario,tipo_error,mensaje_error,traza_error,mensaje_interno,traza_interna,origen_error,codigo_http"
"observabilidad","error_log","id_error_log,correlation_id,usuario,endpoint,mensaje_error,stacktrace,payload,fecha"
"observabilidad","evento_sistema","id_evento_sistema,correlation_id,tipo_evento,descripcion,usuario,fecha"
"observabilidad","operacion_api_log","id_operacion_api_log,correlation_id,endpoint,metodo_http,usuario,codigo_http,duracion_ms,ip,fecha,id_tenant"
"organizacion","empresa","id_empresa,id_tenant,codigo,nombre,nombre_legal,id_tipo_empresa,id_estado_empresa,identificacion_fiscal,moneda_base,zona_horaria,activo,creado_utc,actualizado_utc,version_fila"
"organizacion","grupo_empresarial","id_grupo_empresarial,id_tenant,codigo,nombre,descripcion,activo,creado_utc,actualizado_utc,version_fila"
"organizacion","grupo_empresarial_empresa","id_grupo_empresarial,id_empresa,activo,creado_utc"
"organizacion","relacion_empresa","id_relacion_empresa,id_tenant,id_empresa_origen,id_empresa_destino,id_tipo_relacion_empresa,fecha_inicio_utc,fecha_fin_utc,observacion,activo,creado_utc,actualizado_utc"
"organizacion","unidad_organizativa","id_unidad_organizativa,id_tenant,id_empresa,id_tipo_unidad_organizativa,id_unidad_padre,codigo,nombre,nivel_jerarquia,ruta_jerarquia,es_hoja,activo,creado_utc,actualizado_utc,version_fila"
"plataforma","bitacora_instalacion","id_bitacora_instalacion,componente,accion,estado,detalle,iniciado_utc,finalizado_utc"
"plataforma","categoria_configuracion","id_categoria_configuracion,codigo,nombre,descripcion"
"plataforma","configuracion_empresa","id_configuracion_empresa,id_empresa,id_parametro_configuracion,valor,fecha_creacion"
"plataforma","db_migration_history","migration_id,script_name,checksum_sha256,applied_utc,applied_by"
"plataforma","feature_flag","id_feature,codigo,descripcion"
"plataforma","integracion_externa","id_integracion,codigo,nombre,endpoint,activo"
"plataforma","job_sistema","id_job,codigo,nombre,cron,activo"
"plataforma","job_sistema_ejecucion","id_ejecucion,id_job,fecha_inicio,fecha_fin,estado,mensaje"
"plataforma","modulo","id_modulo,codigo,nombre,descripcion,orden"
"plataforma","notificacion","id_notificacion,id_usuario,titulo,mensaje,leida,fecha_creacion"
"plataforma","parametro_configuracion","id_parametro_configuracion,id_categoria_configuracion,codigo,descripcion,tipo_valor,valor_defecto"
"plataforma","tenant","id_tenant,codigo,nombre,descripcion,dominio_principal,activo,creado_utc,actualizado_utc,version_fila,es_entrenamiento"
"plataforma","tenant_feature","id_tenant_feature,id_tenant,id_feature,activo"
"plataforma","version_esquema","id_version_esquema,componente,version_codigo,checksum,instalado_por,instalado_utc,notas"
"plataforma","version_sistema","id_version_sistema,version,fecha_lanzamiento,descripcion"
"seguridad","asignacion_rol_usuario","id_asignacion_rol_usuario,id_usuario,id_tenant,id_rol,id_alcance_asignacion,id_grupo_empresarial,id_empresa,id_unidad_organizativa,fecha_inicio_utc,fecha_fin_utc,concedido_por,activo,creado_utc,actualizado_utc"
"seguridad","configuracion_canal_notificacion","id_configuracion_canal_notificacion,id_tenant,id_empresa,id_canal_notificacion,host,puerto,usa_ssl,usuario_tecnico,referencia_secreto,secreto_cifrado,remitente_correo,nombre_remitente,activo,creado_utc,actualizado_utc"
"seguridad","contador_rate_limit","id_contador_rate_limit,id_tenant,id_empresa,ambito,llave,endpoint,inicio_ventana_utc,conteo"
"seguridad","control_intentos_login","id_control_intento,login_usuario,ip,intentos,fecha_ultimo_intento,bloqueado_hasta"
"seguridad","credencial_local_usuario","id_usuario,hash_clave,salt_clave,algoritmo_clave,iteraciones_clave,cambio_clave_utc,debe_cambiar_clave,activo,version_fila"
"seguridad","deber","id_deber,id_tenant,codigo,nombre,descripcion,es_sistema,activo,creado_utc,actualizado_utc,version_fila"
"seguridad","deber_privilegio","id_deber,id_privilegio,activo,creado_utc,actualizado_utc"
"seguridad","desafio_mfa","id_desafio_mfa,id_usuario,id_tenant,id_empresa,id_sesion_usuario,id_flujo_autenticacion,id_proposito_desafio_mfa,id_canal_notificacion,codigo_accion,otp_hash,otp_salt,expira_en_utc,usado,intentos,max_intentos,creado_utc,validado_utc"
"seguridad","dispositivo_usuario","id_dispositivo_usuario,id_usuario,fingerprint,navegador,sistema_operativo,ip_ultimo_acceso,fecha_registro,fecha_ultimo_acceso"
"seguridad","entidad_alcance_dato","codigo_entidad,nombre_tabla,columna_llave_primaria,columna_tenant,columna_empresa,columna_unidad_organizativa,columna_propietario,columna_contexto,descripcion,activo,creado_utc,actualizado_utc"
"seguridad","excepcion_permiso_usuario","id_excepcion_permiso_usuario,id_usuario,id_tenant,id_permiso,id_efecto_permiso,id_alcance_asignacion,id_grupo_empresarial,id_empresa,id_unidad_organizativa,fecha_inicio_utc,fecha_fin_utc,concedido_por,motivo,activo,creado_utc,actualizado_utc"
"seguridad","factor_mfa_usuario","id_factor_mfa_usuario,id_usuario,id_tipo_factor_mfa,etiqueta,destino_enmascarado,referencia_secreto,secreto_cifrado,configuracion_json,verificado,es_predeterminado,ultimo_uso_utc,fecha_enrolamiento_utc,activo,version_fila"
"seguridad","filtro_dato_usuario","id_filtro_dato_usuario,id_usuario,id_tenant,id_empresa,codigo_entidad,id_modo_filtro_dato,valor_filtro,id_unidad_organizativa,fecha_inicio_utc,fecha_fin_utc,activo,creado_utc,actualizado_utc"
"seguridad","flujo_autenticacion","id_flujo_autenticacion,id_usuario,id_tenant,mfa_requerido,mfa_validado,expira_en_utc,usado,ip_origen,agente_usuario,huella_dispositivo,solicitud_id,creado_utc"
"seguridad","flujo_restablecimiento_clave","id_flujo_restablecimiento_clave,id_usuario,id_tipo_verificacion_restablecimiento,verificacion_completada,expira_en_utc,usado,ip_origen,agente_usuario,solicitud_id,creado_utc"
"seguridad","historial_clave_usuario","id_historial_clave_usuario,id_usuario,hash_clave,salt_clave,algoritmo_clave,iteraciones_clave,creado_utc"
"seguridad","ip_bloqueada","id_ip_bloqueada,ip,motivo,fecha_bloqueo,fecha_expiracion"
"seguridad","modulo_permiso","id_modulo_permiso,id_modulo,id_permiso"
"seguridad","operacion_api","id_operacion_api,codigo,modulo,controlador,accion,metodo_http,ruta,descripcion,activo,creado_utc,actualizado_utc"
"seguridad","permiso","id_permiso,codigo,modulo,accion,nombre,descripcion,es_sensible,activo,creado_utc,actualizado_utc,version_fila"
"seguridad","politica_empresa_override","id_empresa,timeout_inactividad_min_override,timeout_absoluto_min_override,mfa_obligatorio_override,max_intentos_login_override,minutos_bloqueo_override,requiere_politica_ip_override,requiere_mfa_aprobaciones_override,creado_utc,actualizado_utc,version_fila"
"seguridad","politica_ip","id_politica_ip,id_tenant,id_empresa,ip_o_cidr,accion,prioridad,activo,creado_utc,actualizado_utc"
"seguridad","politica_operacion_api","id_politica_operacion_api,id_operacion_api,id_permiso,requiere_autenticacion,requiere_sesion,requiere_empresa,requiere_unidad_organizativa,requiere_mfa,requiere_auditoria,requiere_aprobacion,codigo_entidad,activo,creado_utc,actualizado_utc"
"seguridad","politica_tenant","id_tenant,timeout_inactividad_min,timeout_absoluto_min,longitud_minima_clave,requiere_mayuscula,requiere_minuscula,requiere_numero,requiere_especial,historial_claves,max_intentos_login,minutos_bloqueo,mfa_obligatorio,permite_login_local,permite_sso,requiere_mfa_aprobaciones,requiere_politica_ip,limite_rate_por_minuto,creado_utc,actualizado_utc,version_fila"
"seguridad","privilegio","id_privilegio,id_tenant,codigo,nombre,descripcion,es_sistema,activo,creado_utc,actualizado_utc,version_fila"
"seguridad","privilegio_permiso","id_privilegio,id_permiso,activo,creado_utc,actualizado_utc"
"seguridad","recurso_ui","id_recurso_ui,codigo,nombre,id_tipo_recurso_ui,ruta,componente,icono,id_recurso_ui_padre,orden_visual,es_visible,activo,creado_utc,actualizado_utc,version_fila"
"seguridad","recurso_ui_permiso","id_recurso_ui,id_permiso,activo,creado_utc"
"seguridad","rol","id_rol,id_tenant,codigo,nombre,descripcion,es_sistema,activo,creado_utc,actualizado_utc,version_fila"
"seguridad","rol_deber","id_rol,id_deber,activo,creado_utc,actualizado_utc"
"seguridad","sesion_usuario","id_sesion_usuario,id_usuario,id_tenant,id_empresa,token_hash,refresh_hash,origen_autenticacion,mfa_validado,creado_utc,expira_absoluta_utc,ultima_actividad_utc,ip_origen,agente_usuario,huella_dispositivo,activo,revocada_utc,motivo_revocacion,version_fila"
"seguridad","sesion_usuario_historial","id_historial,id_sesion,id_usuario,fecha_inicio,fecha_fin,ip,dispositivo,motivo_cierre"
"seguridad","token_restablecimiento_clave","id_token_restablecimiento_clave,id_usuario,id_flujo_restablecimiento_clave,token_hash,expira_en_utc,usado,fecha_uso_utc,ip_origen,agente_usuario,solicitud_id,creado_utc"
"seguridad","usuario","id_usuario,codigo,login_principal,login_normalizado,nombre,apellido,nombre_mostrar,correo_electronico,correo_normalizado,telefono_movil,idioma,zona_horaria,id_estado_usuario,bloqueado_hasta_utc,mfa_habilitado,requiere_cambio_clave,ultimo_acceso_utc,activo,creado_por,creado_utc,actualizado_por,actualizado_utc,version_fila"
"seguridad","usuario_empresa","id_usuario_empresa,id_usuario,id_tenant,id_empresa,es_empresa_predeterminada,puede_operar,fecha_inicio_utc,fecha_fin_utc,activo,creado_utc,actualizado_utc"
"seguridad","usuario_identificador","id_usuario_identificador,id_usuario,id_tipo_identificador_usuario,valor,valor_normalizado,es_principal,verificado,fecha_verificacion_utc,activo,creado_utc"
"seguridad","usuario_scope_empresa","id_usuario_scope_empresa,id_usuario,id_empresa"
"seguridad","usuario_scope_unidad","id_usuario_scope_unidad,id_usuario,id_unidad_organizativa"
"seguridad","usuario_tenant","id_usuario,id_tenant,es_administrador_tenant,es_cuenta_servicio,activo,creado_utc,actualizado_utc"
"seguridad","usuario_unidad_organizativa","id_usuario_unidad_organizativa,id_usuario,id_empresa,id_unidad_organizativa,rol_operativo,fecha_inicio_utc,fecha_fin_utc,activo,creado_utc,actualizado_utc"
"tercero","coincidencia_tercero","id_coincidencia_tercero,id_tercero_origen,id_tercero_posible,nivel_coincidencia,puntaje,revisado,creado_utc"
"tercero","contacto_tercero","id_contacto_tercero,id_tercero,id_tipo_contacto,valor,principal"
"tercero","cuenta_bancaria_tercero","id_cuenta_bancaria_tercero,id_tercero,id_banco,numero_cuenta,id_moneda,principal"
"tercero","direccion_tercero","id_direccion_tercero,id_tercero,id_tipo_direccion,direccion_linea1,direccion_linea2,id_pais,id_estado,id_ciudad,codigo_postal,principal"
"tercero","identificacion_tercero","id_identificacion_tercero,id_tercero,id_tipo_identificacion,numero_identificacion,fecha_emision,fecha_vencimiento,principal"
"tercero","indice_busqueda_tercero","id_indice_busqueda,id_tercero,nombre_normalizado,email_normalizado,telefono_normalizado,documento_normalizado,hash_busqueda,creado_utc"
"tercero","merge_tercero","id_merge_tercero,id_tercero_principal,id_tercero_duplicado,fusionado_por,fecha_merge"
"tercero","nivel_coincidencia","id_nivel_coincidencia,codigo,nombre"
"tercero","relacion_tercero","id_relacion_tercero,id_tercero_origen,id_tercero_destino,id_tipo_relacion,fecha_inicio,fecha_fin"
"tercero","rol_tercero","id_rol_tercero,codigo,nombre,activo"
"tercero","tercero","id_tercero,codigo,id_tipo_persona,nombre,segundo_nombre,apellido,segundo_apellido,razon_social,nombre_comercial,fecha_nacimiento,fecha_constitucion,activo,creado_por,creado_utc,version_fila"
"tercero","tercero_empresa","id_tercero_empresa,id_tercero,id_empresa,activo,creado_utc"
"tercero","tercero_rol","id_tercero_rol,id_tercero,id_rol_tercero,id_empresa,activo"
"tercero","tipo_persona","id_tipo_persona,codigo,nombre"
